TAG,SPECIES,DBH,HEIGHT,X,Y,UTM_X,UTM_Y
5702,TABR,14.2,6.7,30.0,249.2,581140.0,5074570.2
5717,PSME,102.9,4.6,45.0,231.3,581155.0,5074552.3
5727,PIMO,75.1,4.7,46.1,239.8,581156.1,5074560.8
5729,PIMO,85.0,5.6,37.0,231.7,581147.0,5074552.7
5731,PIMO,66.2,40.3,33.8,236.6,581143.8,5074557.6
5733,TSHE,12.8,8.1,35.7,245.4,581145.7,5074566.4
5737,TABR,30.3,8.0,41.5,244.6,581151.5,5074565.6
5782,ABAM,40.3,6.5,86.8,236.4,581196.8,5074557.4
5789,TABR,11.0,3.2,92.2,227.3,581202.2,5074548.3
5794,TABR,10.5,4.9,89.6,220.5,581199.6,5074541.5
5795,PSME,57.8,5.1,96.5,235.1,581206.5,5074556.1
5832,PSME,83.1,8.3,63.0,273.9,581173.0,5074594.9
5842,TSHE,14.5,5.3,56.6,261.7,581166.6,5074582.7
5847,TABR,7.4,5.3,57.9,259.2,581167.9,5074580.2
5849,ABAM,8.3,7.4,58.1,255.0,581168.1,5074576.0
5882,TSHE,49.7,7.2,28.1,265.3,581138.1,5074586.3
5893,TSHE,11.7,4.0,18.9,259.5,581128.9,5074580.5
5894,TSHE,53.2,3.0,18.7,258.3,581128.7,5074579.3
5896,TABR,9.3,5.8,20.3,250.9,581130.3,5074571.9
5898,TSHE,44.5,12.0,16.3,260.9,581126.3,5074581.9
5900,TSHE,72.9,5.1,15.9,263.3,581125.9,5074584.3
5903,PIMO,88.4,48.0,10.6,260.9,581120.6,5074581.9
5948,PSME,69.3,10.4,13.8,294.0,581123.8,5074615.0
5973,TSHE,49.7,11.3,25.6,278.3,581135.6,5074599.3
5987,TSHE,6.7,2.2,23.2,293.1,581133.2,5074614.1
5993,TSHE,69.9,6.3,32.5,278.5,581142.5,5074599.5
5997,PSME,53.5,3.1,31.5,290.7,581141.5,5074611.7
6008,ABGR,14.8,3.2,48.7,281.9,581158.7,5074602.9
6009,PIMO,61.6,36.4,48.5,282.5,581158.5,5074603.5
6016,PIMO,74.4,44.3,45.9,289.7,581155.9,5074610.7
6041,PIMO,94.0,15.9,66.5,297.9,581176.5,5074618.9
6046,TSHE,29.4,12.5,74.0,286.5,581184.0,5074607.5
6047,TSHE,36.8,11.0,73.8,286.3,581183.8,5074607.3
6055,ABAM,37.8,5.9,91.0,278.3,581201.0,5074599.3
6061,PSME,83.7,10.3,96.5,284.2,581206.5,5074605.2
6063,PIMO,104.1,42.9,82.0,288.2,581192.0,5074609.2
6067,PSME,73.8,7.3,97.5,291.8,581207.5,5074612.8
6071,PSME,93.3,12.4,181.6,296.6,581291.6,5074617.6
6073,PSME,67.7,6.4,98.7,231.4,581208.7,5074552.4
6079,PSME,61.5,3.2,79.4,242.7,581189.4,5074563.7
6081,PSME,78.0,6.4,69.9,236.3,581179.9,5074557.3
6096,PSME,108.9,11.9,128.4,201.9,581238.4,5074522.9
6097,PSME,110.5,7.3,145.8,216.9,581255.8,5074537.9
6101,TABR,8.2,5.0,191.9,211.1,581301.9,5074532.1
6201,TABR,15.6,2.3,67.1,217.5,581177.1,5074538.5
6209,PSME,63.6,3.1,370.0,91.7,581480.0,5074412.7
6210,TSHE,90.8,2.7,367.3,91.7,581477.3,5074412.7
6211,TABR,5.7,3.7,356.5,87.3,581466.5,5074408.3
6212,PSME,48.7,2.1,359.2,83.7,581469.2,5074404.7
6213,PIMO,44.3,2.5,384.4,67.8,581494.4,5074388.8
6214,TABR,8.2,2.7,314.5,78.9,581424.5,5074399.9
6215,TSHE,57.3,3.7,316.9,79.4,581426.9,5074400.4
6216,TABR,15.2,6.4,332.3,84.5,581442.3,5074405.5
6217,UNK,45.4,2.3,343.5,74.6,581453.5,5074395.6
6218,PSME,39.4,2.2,333.4,46.4,581443.4,5074367.4
6219,PSME,87.2,6.2,316.2,51.8,581426.2,5074372.8
6220,TABR,14.0,2.9,306.9,63.9,581416.9,5074384.9
6221,PSME,98.7,12.1,318.6,36.3,581428.6,5074357.3
6222,PSME,64.1,8.0,319.3,34.0,581429.3,5074355.0
6223,PSME,60.1,28.2,311.4,38.7,581421.4,5074359.7
6224,TSHE,63.2,3.0,96.5,17.4,581206.5,5074338.4
6226,PSME,66.1,2.5,91.1,17.5,581201.1,5074338.5
6227,PSME,77.3,2.3,97.8,29.3,581207.8,5074350.3
6228,PSME,63.0,3.3,90.8,31.3,581200.8,5074352.3
6229,TABR,34.3,3.5,99.6,38.1,581209.6,5074359.1
6231,PSME,66.4,2.2,99.4,30.4,581209.4,5074351.4
6232,TABR,20.0,3.6,63.5,25.6,581173.5,5074346.6
6234,PSME,54.3,3.5,56.3,10.1,581166.3,5074331.1
6235,PSME,54.9,4.2,48.8,5.8,581158.8,5074326.8
6236,PIMO,59.7,7.2,8.1,7.1,581118.1,5074328.1
6237,PIMO,51.1,3.6,3.0,26.4,581113.0,5074347.4
6238,PIMO,45.1,2.2,2.2,41.3,581112.2,5074362.3
6239,PSME,91.4,3.1,33.6,67.9,581143.6,5074388.9
6240,PSME,60.0,3.1,22.1,88.9,581132.1,5074409.9
6241,PSME,76.4,2.6,38.4,88.8,581148.4,5074409.8
6242,PSME,57.9,7.2,38.4,87.6,581148.4,5074408.6
6244,PSME,64.7,5.8,100.0,63.0,581210.0,5074384.0
6245,PSME,51.0,3.6,140.6,71.5,581250.6,5074392.5
6246,PSME,38.7,2.1,122.5,57.3,581232.5,5074378.3
6247,PSME,46.5,2.3,135.7,58.3,581245.7,5074379.3
6248,PSME,61.8,3.9,136.7,55.3,581246.7,5074376.3
6250,PSME,48.7,4.1,119.5,60.1,581229.5,5074381.1
6251,TABR,14.1,4.8,118.9,58.8,581228.9,5074379.8
6253,PSME,89.0,13.5,112.3,36.6,581222.3,5074357.6
6254,PSME,92.0,5.6,112.3,37.7,581222.3,5074358.7
6255,PSME,46.1,8.8,117.8,15.5,581227.8,5074336.5
6256,PSME,77.3,7.7,125.8,32.7,581235.8,5074353.7
6257,TSHE,7.1,3.2,111.7,10.0,581221.7,5074331.0
6258,PSME,56.6,2.2,135.1,4.3,581245.1,5074325.3
6259,PSME,59.8,6.1,146.1,4.2,581256.1,5074325.2
6260,PSME,68.9,8.1,146.5,1.2,581256.5,5074322.2
6261,PSME,35.1,7.0,152.3,12.4,581262.3,5074333.4
6262,PSME,35.4,2.4,147.0,16.3,581257.0,5074337.3
6263,PSME,57.3,4.6,146.2,19.9,581256.2,5074340.9
6265,PSME,70.4,3.4,162.9,16.5,581272.9,5074337.5
6266,PSME,75.0,3.3,163.3,33.1,581273.3,5074354.1
6267,TABR,8.5,3.5,171.0,28.6,581281.0,5074349.6
6268,PSME,30.5,4.5,382.4,78.6,581492.4,5074399.6
6269,PSME,32.3,2.5,169.9,82.4,581279.9,5074403.4
6270,PSME,33.4,3.7,160.1,80.3,581270.1,5074401.3
6272,PSME,76.4,3.4,156.3,40.5,581266.3,5074361.5
6273,PSME,25.9,2.8,134.3,48.5,581244.3,5074369.5
6274,PSME,45.9,5.6,143.3,39.7,581253.3,5074360.7
6275,PSME,60.6,8.8,141.3,41.8,581251.3,5074362.8
6276,PSME,56.3,3.4,187.0,16.8,581297.0,5074337.8
6277,ABGR,8.5,3.7,182.7,8.1,581292.7,5074329.1
6278,PSME,67.1,5.4,207.5,43.2,581317.5,5074364.2
6279,TSHE,36.4,4.9,224.7,25.0,581334.7,5074346.0
6280,PSME,85.5,12.9,240.7,5.5,581350.7,5074326.5
6281,UNK,73.0,9.4,226.8,9.4,581336.8,5074330.4
6282,ABAM,34.3,3.7,285.0,46.0,581395.0,5074367.0
6283,PSME,44.7,3.0,289.1,45.5,581399.1,5074366.5
6285,TSHE,123.9,2.8,262.6,81.3,581372.6,5074402.3
6286,PSME,43.7,2.5,247.2,73.0,581357.2,5074394.0
6287,PSME,64.1,5.9,228.6,45.3,581338.6,5074366.3
6288,PSME,50.5,3.0,241.2,97.2,581351.2,5074418.2
6289,PSME,89.5,9.9,358.4,63.8,581468.4,5074384.8
6290,PSME,58.4,6.9,360.3,51.9,581470.3,5074372.9
6291,PSME,57.0,12.4,370.8,36.6,581480.8,5074357.6
6292,PSME,60.9,5.3,369.8,35.6,581479.8,5074356.6
6293,PSME,33.3,2.8,369.8,35.6,581479.8,5074356.6
6294,TSHE,13.1,4.6,350.5,37.7,581460.5,5074358.7
6295,PSME,75.2,5.8,348.8,32.2,581458.8,5074353.2
6296,TABR,10.3,3.2,365.0,22.2,581475.0,5074343.2
6337,PSME,129.4,16.1,386.2,99.6,581496.2,5074420.6
6339,PSME,105.5,45.1,397.7,54.6,581507.7,5074375.6
6345,TSHE,6.6,2.5,376.3,53.5,581486.3,5074374.5
6396,PSME,107.7,28.4,358.3,53.9,581468.3,5074374.9
6410,TABR,11.1,2.5,370.6,97.4,581480.6,5074418.4
6422,ABAM,8.0,4.4,346.0,87.2,581456.0,5074408.2
6436,TABR,9.0,4.3,365.9,81.1,581475.9,5074402.1
6438,PSME,37.7,38.0,371.5,80.4,581481.5,5074401.4
6447,TABR,5.7,3.5,352.7,76.7,581462.7,5074397.7
6452,TABR,15.3,5.3,344.2,81.2,581454.2,5074402.2
6455,TSHE,18.0,6.7,339.3,86.3,581449.3,5074407.3
6462,PSME,79.7,38.6,343.8,100.0,581453.8,5074421.0
6463,PSME,80.7,7.0,335.3,99.4,581445.3,5074420.4
6469,TABR,8.9,3.3,333.1,85.2,581443.1,5074406.2
6472,TABR,6.0,4.5,336.5,81.7,581446.5,5074402.7
6474,TABR,8.5,2.9,338.3,80.8,581448.3,5074401.8
6475,TABR,8.6,3.0,340.6,78.6,581450.6,5074399.6
6477,TABR,5.7,2.1,342.5,76.5,581452.5,5074397.5
6485,TSHE,99.0,19.7,348.2,63.4,581458.2,5074384.4
6487,THPL,31.2,10.9,344.2,60.1,581454.2,5074381.1
6491,PSME,70.2,14.6,330.2,52.0,581440.2,5074373.0
6492,PSME,95.5,19.1,327.6,53.4,581437.6,5074374.4
6497,TABR,7.6,3.4,332.0,73.3,581442.0,5074394.3
6539,TSHE,48.4,5.0,313.2,82.8,581423.2,5074403.8
6540,TSHE,10.4,2.4,312.4,87.8,581422.4,5074408.8
6548,ABGR,24.2,6.7,300.9,82.7,581410.9,5074403.7
6572,TABR,6.3,4.0,304.4,56.4,581414.4,5074377.4
6590,TABR,26.3,3.4,292.9,86.7,581402.9,5074407.7
6592,TABR,12.6,6.5,296.6,83.6,581406.6,5074404.6
6598,PIMO,68.1,38.4,294.9,77.0,581404.9,5074398.0
6603,PIMO,85.1,35.0,282.1,75.2,581392.1,5074396.2
6606,TSHE,87.9,36.7,276.9,79.5,581386.9,5074400.5
6624,TABR,9.0,6.4,297.6,57.0,581407.6,5074378.0
6637,TSHE,125.3,6.4,265.1,73.1,581375.1,5074394.1
6658,PIMO,74.6,48.0,264.2,61.7,581374.2,5074382.7
6668,TSHE,22.4,13.9,260.7,56.7,581370.7,5074377.7
6671,TABR,17.9,5.6,251.8,65.3,581361.8,5074386.3
6694,PSME,128.2,7.3,258.8,83.2,581368.8,5074404.2
6701,TSHE,52.4,15.5,257.5,86.6,581367.5,5074407.6
6711,TABR,17.5,5.7,242.3,96.7,581352.3,5074417.7
6715,PIMO,48.7,15.0,233.3,91.5,581343.3,5074412.5
6716,TABR,15.6,8.3,231.4,89.4,581341.4,5074410.4
6717,TABR,24.5,9.8,228.9,89.3,581338.9,5074410.3
6755,TABR,15.7,5.6,217.9,94.0,581327.9,5074415.0
6763,PSME,51.7,22.9,210.3,76.2,581320.3,5074397.2
6770,PSME,78.1,7.0,206.3,92.7,581316.3,5074413.7
6790,PSME,137.4,11.8,213.9,62.7,581323.9,5074383.7
6837,TSHE,7.2,3.8,184.3,62.2,581294.3,5074383.2
6845,PSME,48.7,9.9,198.1,99.5,581308.1,5074420.5
6847,PSME,70.8,9.0,194.5,98.9,581304.5,5074419.9
6850,ABAM,6.1,3.4,185.0,97.6,581295.0,5074418.6
6852,ABAM,5.9,3.6,186.5,96.6,581296.5,5074417.6
6861,PSME,77.0,8.4,184.2,83.3,581294.2,5074404.3
6887,PSME,45.3,13.2,158.0,80.3,581268.0,5074401.3
6888,PSME,51.1,7.5,157.2,79.4,581267.2,5074400.4
6892,PSME,65.3,3.4,154.2,88.5,581264.2,5074409.5
6902,TABR,5.9,2.9,173.7,71.7,581283.7,5074392.7
6906,TABR,11.9,4.4,161.0,67.4,581271.0,5074388.4
6913,TABR,62.7,5.7,171.1,53.7,581281.1,5074374.7
6919,PSME,53.9,4.8,153.9,57.8,581263.9,5074378.8
6927,TABR,17.0,7.4,140.6,74.3,581250.6,5074395.3
6951,PSME,67.3,9.3,128.7,72.9,581238.7,5074393.9
6956,CONU,8.5,2.3,125.4,72.5,581235.4,5074393.5
6960,PSME,107.0,6.6,144.7,95.5,581254.7,5074416.5
6963,ABGR,25.1,20.1,138.7,98.9,581248.7,5074419.9
6976,PSME,57.1,29.2,145.6,83.0,581255.6,5074404.0
6980,PSME,81.5,8.3,136.2,79.2,581246.2,5074400.2
6983,PSME,59.8,6.1,127.6,79.1,581237.6,5074400.1
6992,PSME,63.8,2.6,121.1,98.0,581231.1,5074419.0
7000,TABR,12.5,2.6,113.3,91.0,581223.3,5074412.0
7003,PSME,61.9,5.8,119.3,92.6,581229.3,5074413.6
7007,TABR,5.2,2.4,119.0,87.3,581229.0,5074408.3
7010,PSME,65.6,6.5,123.3,77.3,581233.3,5074398.3
7029,PSME,74.4,5.4,119.4,67.8,581229.4,5074388.8
7031,PSME,81.5,7.9,121.6,58.8,581231.6,5074379.8
7034,PSME,92.5,9.5,120.1,54.3,581230.1,5074375.3
7040,TABR,7.1,5.1,111.4,61.2,581221.4,5074382.2
7043,TSHE,7.1,3.0,109.6,57.5,581219.6,5074378.5
7056,PSME,75.8,12.0,98.0,73.4,581208.0,5074394.4
7059,TABR,8.0,7.4,91.8,69.7,581201.8,5074390.7
7063,PSME,81.5,35.5,94.7,67.4,581204.7,5074388.4
7077,TABR,6.8,2.3,99.5,97.9,581209.5,5074418.9
7082,TABR,5.0,3.1,94.5,89.4,581204.5,5074410.4
7084,PSME,91.9,45.1,91.0,86.4,581201.0,5074407.4
7085,PSME,76.1,12.0,93.5,87.3,581203.5,5074408.3
7117,TSHE,7.7,3.4,71.9,98.2,581181.9,5074419.2
7120,PSME,110.0,12.8,91.0,94.2,581201.0,5074415.2
7121,PSME,95.0,39.8,91.7,94.0,581201.7,5074415.0
7145,TABR,6.0,2.2,53.5,91.3,581163.5,5074412.3
7146,TABR,6.3,2.9,52.0,93.1,581162.0,5074414.1
7160,PSME,77.1,12.9,51.3,59.8,581161.3,5074380.8
7190,PSME,73.9,7.3,33.6,62.5,581143.6,5074383.5
7199,PSME,53.3,3.2,47.3,98.1,581157.3,5074419.1
7203,PSME,60.9,5.8,45.6,93.5,581155.6,5074414.5
7208,TABR,8.2,3.3,46.5,85.4,581156.5,5074406.4
7210,TABR,20.2,4.0,47.2,83.9,581157.2,5074404.9
7224,TSHE,5.5,3.2,30.1,90.0,581140.1,5074411.0
7226,TSHE,18.1,5.0,34.2,88.1,581144.2,5074409.1
7227,TABR,16.4,6.1,36.0,89.9,581146.0,5074410.9
7247,TABR,17.2,8.2,13.1,92.1,581123.1,5074413.1
7254,TSHE,15.0,7.3,8.0,89.9,581118.0,5074410.9
7271,PIMO,51.6,10.7,8.1,53.4,581118.1,5074374.4
7305,TSHE,32.6,11.8,14.0,45.0,581124.0,5074366.0
7313,TSHE,16.3,6.2,17.9,26.0,581127.9,5074347.0
7314,PSME,132.6,30.5,14.6,30.6,581124.6,5074351.6
7329,TSHE,30.8,6.0,9.1,22.0,581119.1,5074343.0
7332,TSHE,11.2,5.5,12.7,21.2,581122.7,5074342.2
7348,TSHE,14.6,9.7,4.0,14.1,581114.0,5074335.1
7353,TABR,25.5,13.8,6.9,8.7,581116.9,5074329.7
7367,PSME,74.8,26.7,47.4,5.8,581157.4,5074326.8
7375,PSME,101.1,17.5,33.5,10.8,581143.5,5074331.8
7391,TABR,7.8,2.9,29.5,26.3,581139.5,5074347.3
7437,PSME,83.2,12.1,63.5,29.8,581173.5,5074350.8
7439,PSME,99.2,32.0,73.7,25.2,581183.7,5074346.2
7460,PSME,77.6,16.0,74.1,23.1,581184.1,5074344.1
7471,PSME,71.5,23.8,59.1,15.8,581169.1,5074336.8
7477,PSME,69.2,6.1,51.5,10.1,581161.5,5074331.1
7478,PSME,93.8,25.6,56.7,9.1,581166.7,5074330.1
7480,TABR,22.1,5.6,59.9,2.1,581169.9,5074323.1
7485,PSME,72.5,9.4,76.8,15.3,581186.8,5074336.3
7494,TSHE,7.7,6.9,95.1,9.9,581205.1,5074330.9
7498,TSHE,6.0,2.3,90.3,12.9,581200.3,5074333.9
7520,TABR,11.3,5.0,104.5,42.7,581214.5,5074363.7
7529,PSME,89.4,8.8,98.6,40.8,581208.6,5074361.8
7531,PSME,69.0,20.0,98.5,48.8,581208.5,5074369.8
7558,ABAM,72.0,16.5,103.5,21.0,581213.5,5074342.0
7596,TABR,6.9,3.1,147.5,20.6,581257.5,5074341.6
7608,ABAM,48.3,3.1,135.1,13.6,581245.1,5074334.6
7621,PSME,109.7,55.0,176.0,38.5,581286.0,5074359.5
7622,TABR,11.8,4.2,162.7,38.1,581272.7,5074359.1
7637,PSME,125.3,29.7,147.8,48.1,581257.8,5074369.1
7649,ABAM,50.2,13.7,155.8,45.9,581265.8,5074366.9
7660,TSHE,47.9,26.5,173.4,25.2,581283.4,5074346.2
7664,ABGR,45.6,38.3,159.9,33.1,581269.9,5074354.1
7670,PSME,95.2,41.5,164.5,20.6,581274.5,5074341.6
7676,TABR,5.6,2.4,155.4,29.6,581265.4,5074350.6
7681,TABR,7.6,3.1,167.2,10.4,581277.2,5074331.4
7687,TSHE,8.0,2.5,171.0,0.1,581281.0,5074321.1
7702,ABGR,22.5,8.1,200.4,0.7,581310.4,5074321.7
7713,TABR,11.6,7.1,190.5,15.7,581300.5,5074336.7
7721,ABGR,50.0,26.7,195.3,15.9,581305.3,5074336.9
7726,ABAM,5.8,3.4,180.5,26.2,581290.5,5074347.2
7735,PIMO,110.6,40.3,202.0,42.4,581312.0,5074363.4
7740,PSME,87.9,46.8,189.8,30.7,581299.8,5074351.7
7741,PSME,86.4,46.6,189.6,32.9,581299.6,5074353.9
7752,PSME,57.2,18.3,201.6,40.8,581311.6,5074361.8
7767,PSME,71.3,13.0,209.3,41.9,581319.3,5074362.9
7770,PSME,65.5,8.3,216.5,32.5,581326.5,5074353.5
8001,TABR,14.3,7.0,236.6,2.0,581346.6,5074323.0
8006,TSHE,5.9,3.6,246.3,6.2,581356.3,5074327.2
8014,PSME,96.5,16.5,233.8,15.0,581343.8,5074336.0
8031,PSME,86.6,44.4,231.7,42.2,581341.7,5074363.2
8064,TABR,7.7,6.3,264.2,42.5,581374.2,5074363.5
8067,TABR,33.5,2.5,247.6,45.4,581357.6,5074366.4
8071,TSHE,7.8,2.5,240.4,43.0,581350.4,5074364.0
8077,ABAM,12.9,7.2,260.8,42.4,581370.8,5074363.4
8089,TABR,11.7,2.9,257.0,33.5,581367.0,5074354.5
8091,PSME,114.0,9.8,270.2,18.3,581380.2,5074339.3
8114,TABR,8.1,3.4,275.0,31.4,581385.0,5074352.4
8126,PSME,100.8,29.7,303.7,46.2,581413.7,5074367.2
8139,PSME,86.7,26.5,264.9,8.0,581374.9,5074329.0
8146,PSME,120.1,8.4,301.2,2.3,581411.2,5074323.3
8166,PIMO,77.3,49.0,286.4,31.1,581396.4,5074352.1
8172,PSME,119.2,7.2,295.0,36.7,581405.0,5074357.7
8177,ABAM,15.3,11.2,294.0,45.6,581404.0,5074366.6
8199,PSME,108.0,19.1,317.5,46.1,581427.5,5074367.1
8204,TABR,6.6,3.7,319.6,41.7,581429.6,5074362.7
8209,PSME,106.1,28.3,308.1,41.3,581418.1,5074362.3
8221,PSME,66.5,21.5,318.2,35.0,581428.2,5074356.0
8238,PSME,67.6,16.2,330.3,50.3,581440.3,5074371.3
8240,PSME,56.3,7.4,333.4,47.8,581443.4,5074368.8
8241,PSME,92.0,8.5,332.3,45.2,581442.3,5074366.2
8243,TABR,7.8,3.5,336.3,49.7,581446.3,5074370.7
8252,ABGR,57.9,16.7,307.2,22.4,581417.2,5074343.4
8255,ABGR,59.5,35.5,312.2,19.3,581422.2,5074340.3
8256,ABGR,44.2,35.8,312.7,17.5,581422.7,5074338.5
8282,TABR,9.7,4.4,348.6,46.5,581458.6,5074367.5
8303,TABR,9.3,5.3,334.9,34.0,581444.9,5074355.0
8307,TABR,12.7,6.3,341.4,30.7,581451.4,5074351.7
8314,PSME,122.0,21.6,348.3,35.6,581458.3,5074356.6
8315,TSHE,12.5,7.5,347.9,33.1,581457.9,5074354.1
8327,ABAM,62.5,13.6,325.5,23.4,581435.5,5074344.4
8347,TABR,7.8,2.6,346.2,8.3,581456.2,5074329.3
8353,TABR,10.7,3.0,341.0,7.0,581451.0,5074328.0
8355,TSHE,6.9,2.6,338.1,8.9,581448.1,5074329.9
8382,TSHE,7.5,3.1,368.3,20.6,581478.3,5074341.6
8392,TABR,8.2,4.4,353.9,20.3,581463.9,5074341.3
8398,TABR,11.8,4.8,356.7,34.3,581466.7,5074355.3
8400,TABR,13.6,5.0,351.6,36.7,581461.6,5074357.7
8424,TSHE,54.9,6.0,384.0,48.7,581494.0,5074369.7
8442,PSME,71.9,13.5,392.5,38.0,581502.5,5074359.0
9243,PSME,59.7,2.4,145.4,128.3,581255.4,5074449.3
9245,PSME,69.7,4.6,183.4,139.0,581293.4,5074460.0
9246,PSME,90.5,4.0,195.0,158.6,581305.0,5074479.6
9247,PSME,90.1,3.2,183.9,154.0,581293.9,5074475.0
9248,UNK,40.9,3.0,174.4,170.0,581284.4,5074491.0
9249,PSME,26.7,3.3,105.7,174.3,581215.7,5074495.3
9250,PSME,62.4,2.6,195.3,171.7,581305.3,5074492.7
9251,PSME,38.5,12.9,182.9,284.3,581292.9,5074605.3
9252,PSME,33.4,2.4,177.5,282.9,581287.5,5074603.9
9254,TSHE,12.0,2.4,30.3,277.7,581140.3,5074598.7
