tree_x,tree_y,species,dbh
581419.899,5074473.023,TABR,8.5
581414.399,5074473.348,THPL,92.5
581410.058,5074474.941,TSHE,8.4
581410.179,5074477.463,THPL,8.9
581417.242,5074478.591,TABR,23.6
581415.087,5074480.169,ABAM,7.4
581409.809,5074484.428,PSME,79.1
581412.397,5074486.261,TSHE,79.7
581425.928,5074475.705,PSME,92.9
581425.087,5074476.248,TABR,9.4
581425.603,5074478.11,TSHE,14.4
581422.181,5074480.35,TSHE,8.3
581423.374,5074483.542,TABR,8.9
581413.949,5074490.279,THPL,20.9
581410.046,5074493.523,TSHE,86.8
581411.921,5074494.089,TABR,10.3
581413.392,5074491.961,THPL,36.7
581430.532,5074476.563,TSHE,52.4
581430.742,5074476.34,TSHE,6.9
581421.451,5074488.652,TSHE,71.4
581417.946,5074492.055,TSHE,12.5
581417.793,5074494.652,TABR,17.5
581422.748,5074491.482,TABR,5.1
581426.94,5074485.398,PSME,80.5
581429.076,5074481.684,TSHE,22.3
581426.98,5074492.864,THPL,24.5
581429.003,5074494.344,PSME,133.2
581434.245,5074474.401,TSHE,8.3
581430.419,5074487.124,CONU,5.0
581431.888,5074488.665,TABR,8.9
581432.875,5074482.263,TSHE,10.9
581433.689,5074490.875,PSME,101.3
581434.74,5074484.038,TSHE,6.5
581434.637,5074478.633,TABR,19.0
581483.447,5074496.35,TSHE,32.2
581479.328,5074496.532,ABAM,6.9
581477.635,5074496.843,ABAM,10.9
581473.935,5074496.94,ABGR,51.1
581473.08,5074496.902,TSHE,5.3
581472.201,5074496.813,TSHE,29.6
581465.746,5074496.374,TABR,10.6
581468.704,5074497.665,ABGR,27.3
581467.758,5074497.929,ABAM,5.1
581463.249,5074498.938,CONU,6.0
581463.376,5074501.393,PSME,32.7
581466.874,5074500.424,TSHE,21.9
581464.833,5074501.97,PSME,69.5
581477.448,5074498.218,ABAM,5.6
581473.983,5074499.113,TSHE,7.3
581478.386,5074498.149,ABAM,6.9
581476.111,5074499.097,ABAM,6.6
581472.243,5074501.038,PSME,88.4
581475.185,5074500.814,TSHE,15.1
581480.747,5074498.175,ABAM,5.4
581462.162,5074504.803,TABR,10.7
581461.182,5074508.276,TSHE,19.8
581464.212,5074507.505,ABAM,10.7
581467.032,5074505.922,PSME,54.5
581467.457,5074506.899,PSME,71.5
581475.449,5074502.012,TSHE,25.9
581477.654,5074501.1,ABAM,9.0
581472.254,5074505.279,ABAM,7.1
581463.542,5074511.102,TABR,21.3
581464.663,5074511.077,ABAM,6.0
581463.837,5074515.77,TSHE,82.9
581466.86,5074513.824,TABR,11.0
581469.333,5074510.973,ABAM,5.5
581474.859,5074505.742,TSHE,6.9
581469.32,5074514.132,TSHE,12.8
581469.625,5074513.829,TSHE,75.1
581464.831,5074518.047,TSHE,7.9
581474.414,5074508.6,PSME,81.7
581478.386,5074504.695,TSHE,23.9
581481.594,5074500.373,TABR,6.6
581479.991,5074502.838,TSHE,12.9
581470.903,5074516.079,TSHE,49.6
581468.952,5074520.492,PSME,62.7
581476.408,5074510.243,TSHE,5.8
581482.917,5074499.881,THPL,104.0
581482.399,5074502.148,ABAM,5.4
581480.3,5074506.335,TSHE,16.9
581478.878,5074509.508,TABR,14.3
581474.306,5074517.179,PSME,87.1
581473.402,5074518.201,TSHE,13.9
581473.315,5074518.775,PSME,52.7
581480.094,5074516.077,ABAM,13.4
581481.575,5074507.818,NA'(,30.4
581483.723,5074510.866,TSHE,39.7
581483.963,5074513.734,ABAM,8.7
581484.81,5074506.88,TSHE,16.4
581484.864,5074504.448,ABAM,6.6
581484.671,5074500.493,TSHE,6.6
581465.803,5074471.375,TSHE,40.3
581465.127,5074471.997,TSHE,85.4
581461.845,5074471.536,ABAM,6.0
581483.151,5074472.468,TSHE,76.9
581461.351,5074479.713,PSME,60.8
581466.175,5074480.269,TSHE,14.8
581465.105,5074481.219,THPL,49.9
581462.743,5074482.542,THPL,107.6
581463.615,5074482.828,TSHE,38.2
581468.635,5074480.865,TSHE,17.6
581470.669,5074480.742,TSHE,48.0
581464.001,5074486.555,TSHE,40.8
581471.998,5074481.234,TSHE,8.9
581476.079,5074478.738,TSHE,27.0
581470.91,5074483.629,TSHE,23.1
581476.323,5074479.373,TSHE,13.3
581476.875,5074479.284,TSHE,7.9
581465.249,5074489.01,PSME,56.0
581462.483,5074491.906,TSHE,86.1
581464.494,5074491.814,ABAM,5.3
581473.731,5074483.631,TSHE,8.1
581464.901,5074493.782,THPL,8.2
581464.598,5074494.32,TABR,8.0
581465.903,5074493.161,ABAM,5.8
581467.24,5074493.738,ABAM,6.0
581474.576,5074484.164,TSHE,20.8
581469.522,5074492.619,ABAM,5.8
581472.089,5074491.272,PSME,69.4
581471.101,5074494.861,TSHE,6.5
581480.758,5074478.536,TABR,16.1
581478.878,5074483.385,ABAM,5.6
581476.766,5074488.892,ABAM,11.4
581476.421,5074491.428,TABR,11.5
581475.726,5074493.424,PSME,108.8
581479.292,5074485.155,TSHE,30.7
581480.079,5074485.972,TABR,5.9
581479.126,5074489.111,ABAM,6.3
581479.778,5074490.828,ABAM,11.9
581479.758,5074494.972,ABAM,5.2
581480.87,5074494.834,ABAM,6.3
581481.994,5074489.342,ABAM,5.8
581482.979,5074484.962,ABAM,6.3
581483.074,5074492.385,PSME,107.7
581484.943,5074482.659,TABR,6.2
581460.156,5074445.976,TSHE,31.5
581465.199,5074446.751,TABR,9.4
581465.71,5074447.112,TSHE,96.2
581469.218,5074448.993,TABR,9.4
581469.765,5074450.026,TABR,7.5
581460.715,5074450.255,TABR,5.2
581460.47,5074450.544,TABR,6.5
581478.852,5074448.032,TSHE,15.7
581461.061,5074455.029,TSHE,65.9
581470.416,5074450.948,TABR,6.4
581473.884,5074450.237,TSHE,64.0
581472.995,5074450.294,TABR,5.5
581475.762,5074449.398,TSHE,6.2
581477.872,5074449.128,TSHE,65.6
581466.794,5074453.977,TSHE,66.0
581464.579,5074455.835,PSME,68.3
581466.302,5074458.487,TABR,15.0
581480.64,5074449.168,TSHE,15.8
581477.281,5074453.028,TSHE,59.7
581464.063,5074463.19,PSME,43.5
581463.526,5074463.685,TSHE,16.9
581464.425,5074463.868,PSME,51.4
581466.546,5074464.809,TABR,11.7
581470.774,5074459.991,TSHE,81.7
581476.559,5074455.918,TSHE,20.2
581476.252,5074456.98,TSHE,67.7
581479.992,5074452.054,PSME,45.3
581469.845,5074465.384,TSHE,5.0
581473.864,5074467.211,TSHE,10.0
581472.53,5074468.489,TSHE,14.4
581478.533,5074459.693,TSHE,80.3
581479.629,5074458.871,TSHE,15.0
581481.35,5074463.709,TABR,5.3
581483.106,5074453.075,TSHE,27.5
581482.392,5074458.429,TSHE,29.3
581481.489,5074466.078,ABAM,6.7
581484.321,5074450.182,TABR,12.1
581456.931,5074446.505,TSHE,14.2
581452.247,5074448.027,TSHE,76.1
581450.195,5074448.287,PSME,65.6
581436.543,5074451.45,TSHE,11.9
581441.784,5074451.236,TABR,6.6
581443.663,5074450.987,TSHE,8.1
581447.923,5074450.642,TSHE,63.3
581444.033,5074453.643,THPL,36.9
581439.755,5074454.942,TSHE,9.5
581440.509,5074456.039,TSHE,27.7
581445.168,5074454.764,THPL,85.3
581445.211,5074455.489,THPL,53.0
581445.369,5074455.782,THPL,18.4
581443.765,5074458.501,TSHE,10.0
581437.709,5074462.175,ABGR,98.2
581440.722,5074465.696,PSME,103.9
581437.448,5074468.573,TABR,13.9
581440.104,5074470.383,PSME,70.3
581446.018,5074464.855,TSHE,98.6
581445.988,5074467.189,ABAM,6.5
581451.555,5074458.898,TSHE,15.4
581454.398,5074453.94,TSHE,19.4
581455.275,5074454.011,TABR,16.2
581452.335,5074463.261,TABR,16.4
581452.573,5074466.69,TABR,18.1
581453.754,5074460.932,TSHE,27.9
581453.853,5074461.752,TSHE,26.9
581454.686,5074459.764,TSHE,11.8
581454.9,5074457.764,TABR,17.2
581457.048,5074451.686,TSHE,23.0
581457.951,5074453.219,TABR,14.8
581457.818,5074454.159,TABR,13.2
581454.616,5074462.459,TSHE,12.6
581456.714,5074458.872,PSME,71.3
581456.84,5074465.825,TSHE,24.0
581458.602,5074461.054,PSME,94.5
581459.4,5074469.904,PSME,82.2
581425.218,5074446.743,TSHE,27.6
581422.33,5074446.876,TSHE,8.3
581422.914,5074447.745,TSHE,85.8
581424.897,5074451.544,TSHE,73.6
581415.386,5074457.577,TABR,8.6
581411.208,5074461.021,TABR,12.6
581410.834,5074461.672,TABR,11.4
581412.547,5074463.034,PSME,100.4
581420.765,5074459.141,PSME,78.6
581425.802,5074454.005,TABR,14.7
581425.096,5074455.84,PSME,98.1
581420.35,5074460.292,TSHE,69.1
581409.921,5074470.249,PSME,64.6
581413.144,5074468.531,TSHE,27.8
581416.491,5074464.917,TSHE,8.0
581414.896,5074468.813,TSHE,9.4
581418.444,5074467.944,TSHE,16.5
581420.251,5074465.52,ABAM,5.2
581424.863,5074457.165,TSHE,53.9
581429.0,5074452.567,TSHE,12.5
581430.524,5074451.699,TABR,31.2
581431.95,5074449.226,TSHE,24.0
581434.793,5074446.324,TABR,8.1
581425.593,5074460.762,TSHE,66.6
581426.485,5074466.48,PSME,63.3
581426.39,5074468.705,TABR,32.3
581429.598,5074467.418,ABAM,6.4
581429.173,5074459.474,TABR,11.7
581434.482,5074448.751,PSME,36.1
581434.582,5074457.317,ABAM,45.9
581432.822,5074462.9,TSHE,9.8
581432.009,5074466.02,ABAM,7.1
581432.869,5074467.063,TSHE,28.0
581487.832,5074500.501,PSME,147.6
581485.387,5074500.749,ABAM,6.1
581485.604,5074503.009,THPL,8.8
581496.541,5074499.415,TSHE,86.9
581491.441,5074502.669,ABAM,6.0
581489.517,5074504.277,ABAM,7.5
581494.634,5074502.387,TABR,6.1
581500.077,5074500.558,TSHE,68.7
581490.384,5074506.327,ABAM,14.3
581488.697,5074507.624,TSHE,6.4
581485.709,5074509.916,TSHE,17.4
581492.041,5074506.271,ABAM,8.1
581493.578,5074505.425,ABAM,5.1
581495.679,5074506.212,ABAM,5.6
581497.961,5074505.031,ABAM,7.6
581492.396,5074509.757,PSME,129.0
581490.897,5074511.458,ABAM,7.7
581486.211,5074514.316,ABAM,5.3
581489.23,5074514.16,PSME,109.6
581505.49,5074500.07,TSHE,49.7
581488.203,5074518.541,TSHE,8.9
581486.776,5074520.575,TABR,16.3
581495.782,5074510.901,TABR,30.3
581491.918,5074516.971,ABGR,64.8
581493.901,5074518.815,TSHE,13.0
581497.481,5074516.798,ABAM,5.5
581500.367,5074513.039,PSME,71.1
581499.081,5074516.331,ABAM,5.9
581504.836,5074506.452,TSHE,24.9
581500.93,5074518.14,ABAM,6.6
581504.223,5074511.157,TSHE,9.3
581505.28,5074510.22,TSHE,42.8
581504.516,5074518.438,PSME,91.9
581506.242,5074515.023,PSME,86.9
581506.793,5074509.016,TSHE,18.9
581508.613,5074512.973,TSHE,44.5
581486.775,5074478.767,TABR,6.7
581486.52,5074479.86,TSHE,46.5
581485.68,5074483.401,TABR,9.6
581490.7935,5074481.643,TSHE,12.7
581495.907,5074479.885,PSME,87.2
581493.447,5074481.135,TABR,10.5
581493.281,5074481.223,TABR,8.4
581496.428,5074480.936,TSHE,12.4
581491.931,5074483.844,TABR,5.8
581490.546,5074484.496,ABAM,19.1
581490.442,5074486.22,TABR,5.5
581492.759,5074487.002,TABR,6.1
581494.674,5074485.924,TABR,5.7
581496.126,5074484.402,TSHE,12.5
581502.023,5074478.781,TSHE,20.4
581504.704,5074476.827,THPL,109.8
581493.494,5074488.957,TSHE,17.8
581493.585,5074489.586,TSHE,89.2
581490.474,5074493.495,ABAM,6.2
581500.442,5074483.971,TSHE,36.9
581506.584,5074475.731,TSHE,21.7
581503.571,5074482.848,ABGR,56.1
581499.924,5074490.389,TSHE,12.9
581498.84,5074492.181,TABR,8.0
581500.674,5074489.757,TSHE,7.9
581500.565,5074490.459,TSHE,10.1
581505.156,5074480.874,TSHE,17.8
581506.568,5074478.199,THPL,89.6
581504.617,5074484.648,TSHE,18.0
581504.591,5074486.094,TSHE,8.9
581503.252,5074489.21,TSHE,34.9
581501.541,5074492.19,PSME,57.6
581505.438,5074489.007,TSHE,7.4
581506.582,5074485.383,TSHE,16.1
581509.018,5074492.549,PSME,67.3
581510.102,5074489.632,TSHE,55.7
581506.983,5074519.505,ABAM,7.0
581505.002,5074446.517,TSHE,7.6
581487.236,5074446.726,TSHE,14.3
581485.53,5074450.627,TSHE,89.2
581488.353,5074449.65,TSHE,7.8
581495.116,5074448.606,TSHE,16.3
581499.991,5074447.593,TSHE,74.9
581501.263,5074447.772,TABR,5.4
581495.605,5074451.096,PSME,102.3
581487.51,5074454.566,PSME,56.5
581490.281,5074454.022,TABR,10.1
581498.847,5074452.942,TSHE,13.0
581508.003,5074447.475,TSHE,70.6
581508.531,5074446.863,TSHE,37.6
581486.999,5074459.426,TSHE,9.3
581494.843,5074456.027,TSHE,9.4
581485.163,5074463.234,TSHE,34.6
581490.707,5074459.863,TSHE,18.6
581492.765,5074460.995,TSHE,22.4
581494.934,5074460.48,PSME,36.3
581495.136,5074463.462,TSHE,82.1
581498.974,5074458.767,TSHE,64.0
581499.059,5074458.482,TSHE,13.8
581503.811,5074453.053,TSHE,18.6
581493.95,5074465.437,TSHE,33.9
581488.725,5074470.682,TSHE,76.4
581499.353,5074461.691,TSHE,67.9
581502.719,5074459.608,TSHE,16.7
581501.832,5074470.444,TSHE,61.9
581503.009,5074468.011,TSHE,25.0
581505.389,5074465.663,PSME,65.3
581507.188,5074460.983,TSHE,16.0
581508.179,5074457.85,TSHE,16.9
581509.735,5074462.747,TSHE,82.3
581497.567,5074421.055,TSHE,9.2
581494.864,5074421.524,TABR,31.6
581492.272,5074422.331,PSME,64.6
581485.756,5074421.903,TSHE,60.9
581485.978,5074424.98,TABR,16.5
581497.098,5074423.234,TSHE,5.6
581501.14,5074424.016,TSHE,16.4
581503.688,5074423.471,TSHE,23.7
581494.847,5074426.887,TSHE,5.6
581496.995,5074427.136,TABR,9.1
581491.123,5074428.763,PSME,124.5
581487.407,5074430.081,TABR,15.1
581486.684,5074432.146,CONU,7.1
581491.265,5074431.557,TABR,12.5
581497.469,5074428.495,ABGR,40.6
581507.797,5074421.971,TSHE,9.6
581501.817,5074428.807,TABR,20.3
581492.097,5074433.788,PSME,77.0
581492.194,5074434.62,TSHE,87.0
581490.029,5074437.864,TABR,9.7
581485.713,5074444.486,TSHE,24.4
581492.897,5074437.83,TSHE,13.3
581493.92,5074437.416,TSHE,5.9
581495.052,5074435.956,TSHE,15.6
581491.632,5074441.279,TABR,5.9
581491.247,5074442.067,TSHE,22.1
581497.369,5074436.628,TABR,10.0
581498.704,5074434.924,TABR,15.4
581501.395,5074430.925,TABR,15.0
581493.674,5074441.146,TSHE,61.9
581491.902,5074445.505,TSHE,14.9
581491.918,5074445.334,TSHE,11.4
581492.716,5074444.862,TSHE,67.6
581498.0,5074437.36,TABR,7.2
581498.268,5074437.979,TSHE,33.2
581497.413,5074440.737,TSHE,12.3
581495.236,5074443.62,TSHE,27.8
581498.149,5074445.413,PIMO,63.0
581502.642,5074440.663,TSHE,101.0
581504.266,5074441.054,TABR,10.2
581505.249,5074437.841,TABR,11.6
581505.946,5074435.78,TSHE,40.9
581507.762,5074429.172,TSHE,41.9
581507.028,5074445.776,THPL,23.9
581470.187,5074422.639,TSHE,79.1
581461.896,5074421.539,TABR,20.3
581463.415,5074425.523,TSHE,33.3
581461.963,5074425.84,TSHE,17.5
581462.392,5074427.345,TSHE,74.3
581466.459,5074428.078,PSME,104.5
581475.872,5074425.485,PSME,87.8
581462.026,5074432.841,PSME,29.1
581461.029,5074435.481,TABR,5.9
581460.628,5074437.65,PSME,93.5
581463.956,5074438.892,TABR,17.7
581471.289,5074430.406,TABR,30.7
581463.692,5074441.011,PSME,53.0
581463.073,5074442.957,PSME,69.0
581464.656,5074438.042,ABAM,5.6
581471.459,5074435.31,TABR,11.3
581472.294,5074435.033,TABR,22.4
581469.726,5074438.927,TABR,6.6
581469.532,5074438.9,TABR,11.5
581465.584,5074442.715,TABR,15.7
581463.741,5074444.155,TSHE,59.0
581475.066,5074435.458,PSME,73.6
581480.325,5074427.487,TSHE,53.0
581480.83,5074428.631,TSHE,98.0
581480.606,5074427.647,TSHE,36.0
581483.8,5074423.088,TABR,14.5
581473.718,5074438.504,TABR,10.2
581473.787,5074440.113,TSHE,26.9
581475.316,5074437.523,TSHE,7.0
581472.139,5074446.006,TABR,13.3
581477.216,5074440.161,PSME,70.7
581479.694,5074438.094,TSHE,20.8
581481.862,5074434.002,TSHE,7.2
581482.514,5074432.722,TSHE,5.3
581482.258,5074437.099,PSME,101.0
581481.512,5074443.913,TSHE,9.4
581457.18,5074421.479,TABR,18.3
581452.753,5074421.227,TABR,8.5
581443.593,5074422.619,TABR,8.5
581443.531,5074422.758,TABR,9.3
581436.569,5074426.945,TSHE,37.0
581447.552,5074424.995,TSHE,19.3
581445.391,5074426.584,TSHE,41.1
581441.683,5074427.859,TSHE,8.9
581438.202,5074431.012,TSHE,60.2
581438.406,5074431.659,TSHE,12.7
581439.264,5074431.393,TSHE,27.1
581448.284,5074426.815,TSHE,54.0
581450.551,5074426.259,TABR,9.0
581452.9,5074425.176,TABR,11.1
581440.216,5074433.111,TSHE,19.9
581445.572,5074432.085,TSHE,17.5
581446.159,5074432.363,TSHE,19.1
581435.744,5074441.41,TABR,7.8
581445.975,5074434.231,TABR,11.6
581446.164,5074434.156,TABR,6.0
581444.432,5074435.637,TSHE,38.6
581454.919,5074425.845,TABR,12.2
581455.073,5074425.511,TABR,16.0
581458.213,5074423.105,TSHE,8.2
581442.158,5074439.134,TSHE,65.3
581442.487,5074441.173,TSHE,18.4
581442.5,5074442.151,TSHE,35.8
581447.173,5074436.196,TSHE,16.5
581448.289,5074435.395,TSHE,14.1
581448.875,5074437.69,TSHE,33.3
581450.498,5074435.501,PIMO,35.6
581450.844,5074435.146,TSHE,19.2
581448.407,5074441.114,TSHE,17.8
581451.605,5074442.298,TSHE,8.8
581451.482,5074444.317,TSHE,10.5
581452.606,5074442.883,TSHE,5.7
581454.224,5074443.26,TSHE,10.5
581456.236,5074434.195,TSHE,74.5
581455.335,5074442.861,PSME,108.5
581456.834,5074443.566,TSHE,13.2
581459.303,5074443.947,TSHE,8.1
581459.755,5074441.356,TSHE,7.4
581424.954,5074421.075,PIMO,59.2
581411.235,5074422.699,TSHE,11.3
581425.016,5074421.942,TSHE,40.4
581420.287,5074423.665,TSHE,10.5
581413.349,5074427.675,ABGR,63.6
581416.553,5074427.306,TSHE,26.9
581410.74,5074432.258,TSHE,72.2
581416.353,5074431.125,TSHE,11.1
581415.239,5074432.423,TABR,8.5
581415.348,5074433.943,TABR,20.0
581417.888,5074432.396,TSHE,60.0
581418.922,5074432.994,TSHE,65.8
581423.024,5074429.677,TSHE,17.1
581414.044,5074438.366,TSHE,46.1
581410.496,5074444.663,TSHE,46.2
581419.438,5074438.976,ABAM,5.4
581422.32,5074435.392,TSHE,44.3
581419.734,5074441.09,PIMO,42.1
581430.946,5074427.205,TSHE,67.1
581433.413,5074424.635,TSHE,18.8
581431.707,5074427.699,TSHE,18.3
581431.958,5074427.728,TSHE,10.5
581429.556,5074431.55,TSHE,14.3
581426.547,5074438.429,TSHE,84.3
581427.517,5074438.289,TSHE,10.8
581428.072,5074438.424,TSHE,54.5
581430.159,5074435.913,TSHE,59.8
581430.019,5074442.69,PSME,57.1
581432.729,5074428.431,TSHE,34.0
581433.118,5074428.327,TSHE,51.0
581433.773,5074436.504,TSHE,9.0
581424.299,5074444.725,TSHE,11.2
581479.889,5074493.505,ABAM,5.3
581459.807,5074434.833,TSHE,22.9
581394.059,5074497.661,TSHE,5.5
581389.236,5074499.544,TSHE,86.7
581385.363,5074503.276,TSHE,54.7
581385.516,5074504.649,TABR,6.1
581402.852,5074498.401,TSHE,5.4
581401.491,5074499.264,THPL,97.6
581402.65,5074499.459,TSHE,6.1
581399.495,5074501.128,PIMO,84.6
581397.478,5074502.04,TSHE,5.2
581398.301,5074502.649,TSHE,10.4
581389.642,5074506.706,TSHE,6.2
581389.987,5074506.743,TABR,10.2
581391.753,5074508.068,ABAM,6.8
581398.903,5074504.416,TSHE,23.9
581399.132,5074504.621,TSHE,10.2
581402.141,5074505.058,TSHE,33.3
581401.242,5074506.828,TSHE,5.0
581393.569,5074513.155,PSME,90.9
581391.731,5074514.647,TABR,17.7
581400.416,5074510.602,TSHE,15.6
581401.464,5074509.577,TSHE,20.9
581400.46,5074510.946,TSHE,7.1
581400.987,5074510.963,TSHE,5.8
581401.573,5074510.455,TSHE,18.9
581396.093,5074519.41,TSHE,43.2
581400.481,5074513.557,ABGR,52.3
581400.722,5074515.151,PIMO,70.1
581404.379,5074508.143,ABGR,79.1
581402.859,5074513.508,TSHE,54.0
581408.869,5074503.767,PSME,144.1
581408.262,5074507.09,TABR,10.9
581407.809,5074510.363,TSHE,7.7
581409.122,5074509.698,TSHE,8.3
581408.771,5074511.047,PSME,114.1
581408.668,5074512.317,TABR,13.8
581397.249,5074471.278,TSHE,31.7
581396.883,5074471.276,NA'(,76.0
581393.504,5074470.862,ABAM,9.0
