tree_x,tree_y,species,dbh
581389.375,5074472.507,ABAM,5.2
581387.864,5074475.107,TSHE,88.9
581400.039,5074472.491,TABR,11.8
581386.984,5074479.927,TSHE,16.7
581386.577,5074483.259,TSHE,7.0
581392.529,5074478.469,ABAM,5.2
581402.392,5074474.398,PSME,114.9
581395.096,5074479.576,TSHE,5.9
581395.652,5074479.648,TSHE,37.0
581391.121,5074484.105,TSHE,5.1
581394.684,5074483.308,PSME,81.3
581388.311,5074488.464,PSME,92.7
581386.684,5074491.962,THPL,21.6
581389.893,5074492.508,TSHE,64.6
581395.457,5074487.407,CONU,6.5
581400.477,5074481.613,TSHE,82.1
581398.637,5074486.726,PSME,74.0
581398.326,5074488.082,TABR,5.8
581401.071,5074493.995,PSME,72.0
581402.209,5074490.604,TABR,9.8
581402.931,5074491.806,TSHE,54.7
581404.959,5074483.053,PSME,82.5
581407.821,5074476.123,TSHE,10.6
581405.034,5074487.746,ABAM,5.2
581408.085,5074481.167,TSHE,32.7
581409.359,5074475.315,TSHE,29.6
581409.466,5074475.618,TSHE,56.0
581374.741,5074471.224,TSHE,19.7
581377.929,5074471.29,PSME,53.7
581366.819,5074472.223,TSHE,35.5
581363.061,5074473.501,TSHE,13.8
581367.744,5074473.405,PSME,105.5
581360.265,5074474.958,TSHE,31.0
581367.649,5074476.067,ABAM,6.1
581383.909,5074470.83,ABAM,5.2
581364.235,5074477.745,TSHE,51.8
581362.4,5074479.684,TSHE,24.2
581361.814,5074481.053,TABR,9.1
581367.768,5074478.823,PSME,74.4
581362.779,5074483.301,PSME,61.5
581365.19,5074481.999,ABAM,66.6
581361.988,5074485.271,NA'(,42.2
581371.948,5074478.907,TSHE,8.5
581377.831,5074475.256,TSHE,13.2
581366.974,5074482.969,TABR,14.2
581366.154,5074484.939,TSHE,5.2
581360.919,5074488.769,PSME,80.2
581367.892,5074485.7,TABR,16.4
581367.607,5074486.353,PIMO,62.3
581370.901,5074483.932,TSHE,11.8
581363.555,5074489.268,TABR,10.1
581364.649,5074490.902,ABAM,5.4
581365.65,5074492.082,TSHE,6.2
581363.158,5074493.314,ABAM,14.0
581365.699,5074492.477,TSHE,6.6
581367.115,5074491.079,ABGR,27.5
581372.749,5074485.235,TSHE,22.0
581376.024,5074481.141,TSHE,10.6
581370.854,5074489.367,TSHE,18.9
581365.553,5074495.325,ABAM,6.9
581369.073,5074493.502,TSHE,6.0
581372.789,5074488.348,ABGR,38.6
581369.982,5074493.492,PSME,116.0
581373.743,5074488.342,ABAM,6.6
581374.169,5074488.037,CONU,8.1
581379.704,5074478.885,TSHE,55.7
581383.306,5074474.811,TSHE,37.8
581377.773,5074485.495,PSME,60.5
581374.394,5074491.597,TSHE,12.0
581375.315,5074491.032,PSME,142.9
581375.302,5074491.885,TSHE,6.5
581374.829,5074494.469,TABR,6.8
581382.129,5074479.853,PSME,98.5
581380.653,5074485.096,TABR,6.5
581380.806,5074485.473,TABR,15.4
581377.595,5074494.749,TABR,7.8
581378.097,5074495.518,TABR,7.8
581379.053,5074494.52,TSHE,10.5
581380.393,5074492.262,TABR,5.7
581382.599,5074482.62,TSHE,6.3
581385.194,5074491.637,TSHE,105.0
581368.147,5074497.314,PSME,106.0
581364.133,5074497.527,TSHE,21.9
581364.6,5074497.683,TSHE,7.9
581364.614,5074498.025,TSHE,6.4
581363.53,5074499.223,TSHE,12.9
581372.441,5074499.624,TSHE,25.7
581374.377,5074499.149,TABR,9.3
581360.197,5074506.467,TSHE,61.8
581371.152,5074502.236,TSHE,11.7
581384.467,5074496.202,TSHE,8.1
581377.068,5074501.131,TSHE,39.9
581375.715,5074501.878,TSHE,72.3
581375.466,5074502.606,TABR,6.0
581369.019,5074504.583,TABR,14.1
581364.135,5074508.078,TABR,13.0
581363.28,5074508.74,CONU,7.0
581364.108,5074513.002,PSME,84.7
581364.628,5074513.841,TSHE,13.2
581363.218,5074516.625,PSME,88.8
581371.331,5074508.32,TABR,9.8
581369.937,5074510.141,TSHE,20.5
581370.676,5074511.207,CONU,8.3
581370.878,5074512.632,ABAM,18.8
581375.642,5074507.861,TSHE,11.8
581362.429,5074519.754,TABR,11.5
581362.257,5074519.927,TABR,7.9
581368.518,5074519.229,ABAM,5.0
581379.966,5074507.036,TSHE,32.0
581378.345,5074518.924,TSHE,108.7
581381.704,5074516.678,TSHE,24.6
581381.788,5074515.061,TABR,6.7
581383.301,5074513.983,TABR,5.5
581382.251,5074507.143,TSHE,32.5
581382.783,5074508.114,TABR,12.0
581384.074,5074509.698,TABR,15.8
581384.599,5074509.661,TABR,5.0
581384.182,5074498.529,THPL,8.7
581403.916,5074446.006,NA'(,44.2
581403.344,5074446.766,TABR,23.0
581385.131,5074446.671,TSHE,18.6
581386.034,5074448.607,ABAM,5.9
581388.666,5074448.207,TSHE,11.9
581389.204,5074451.826,TSHE,7.8
581385.671,5074455.765,ABAM,7.1
581393.814,5074450.447,ABAM,80.0
581397.057,5074449.802,TABR,15.6
581400.06,5074448.808,ABAM,6.0
581395.731,5074453.573,TSHE,43.2
581392.47,5074455.36,PSME,124.3
581388.332,5074456.756,TABR,28.1
581386.274,5074458.287,TSHE,5.4
581386.178,5074460.541,ABAM,17.0
581387.726,5074461.973,ABAM,20.4
581390.81,5074460.745,PSME,120.5
581398.444,5074453.584,ABAM,6.5
581387.434,5074463.53,ABAM,7.5
581386.162,5074470.265,ABAM,7.4
581387.931,5074469.438,ABAM,10.0
581391.196,5074464.483,TSHE,28.2
581390.239,5074468.277,ABAM,13.0
581392.241,5074462.848,ABAM,9.5
581395.41,5074460.531,PSME,72.8
581395.225,5074462.689,ABAM,5.2
581395.291,5074464.309,TSHE,5.8
581399.225,5074460.018,PSME,98.3
581398.531,5074465.353,PSME,100.0
581399.679,5074468.537,ABAM,21.0
581401.428,5074462.322,ABAM,21.2
581406.81,5074453.62,TSHE,96.0
581401.672,5074466.039,TABR,17.2
581402.372,5074466.214,TABR,13.5
581405.194,5074463.752,ABAM,18.5
581410.0,5074467.07,TSHE,9.4
581366.014,5074446.528,TSHE,13.9
581367.437,5074449.12,PSME,126.5
581365.577,5074450.288,ABAM,5.0
581363.892,5074451.934,TSHE,21.3
581368.012,5074449.999,TSHE,28.4
581370.539,5074448.217,TSHE,12.6
581373.178,5074448.144,ABAM,10.2
581374.518,5074447.599,TSHE,13.4
581378.691,5074446.238,ABAM,10.6
581376.998,5074447.356,ABPR,66.1
581371.114,5074450.525,TSHE,19.2
581364.351,5074454.977,TABR,23.7
581365.377,5074454.146,TSHE,5.0
581362.47,5074456.484,ABAM,12.1
581364.096,5074456.445,TABR,10.0
581364.328,5074457.715,ABAM,61.2
581376.83,5074450.822,ABAM,16.7
581380.026,5074448.345,ABAM,6.0
581380.797,5074449.539,ABAM,9.7
581375.615,5074452.968,ABAM,5.1
581367.055,5074457.906,TSHE,20.7
581366.407,5074459.486,PSME,60.6
581366.027,5074459.922,TSHE,5.8
581361.956,5074463.15,THPL,32.8
581367.381,5074460.276,TSHE,31.2
581371.543,5074456.964,PSME,64.9
581374.358,5074456.089,PSME,124.7
581374.291,5074457.27,TSHE,14.5
581378.211,5074452.64,TSHE,6.2
581382.493,5074448.871,ABAM,7.7
581381.247,5074450.736,ABAM,10.7
581373.053,5074459.64,TSHE,25.1
581368.239,5074464.344,PSME,123.0
581365.218,5074466.287,PSME,73.4
581361.65,5074468.223,TSHE,36.3
581366.198,5074468.214,PSME,85.7
581372.037,5074465.237,ABAM,65.1
581376.499,5074460.929,PSME,135.6
581380.395,5074455.606,TSHE,11.1
581366.795,5074470.227,PSME,63.0
581368.2,5074470.586,TABR,29.5
581375.282,5074464.232,PSME,76.8
581373.975,5074468.829,TSHE,5.7
581373.836,5074469.576,TSHE,5.2
581374.058,5074469.933,TSHE,25.0
581374.29,5074469.445,TSHE,18.7
581382.155,5074456.814,TABR,19.0
581381.485,5074458.304,ABAM,11.0
581383.841,5074455.791,ABAM,15.9
581384.067,5074459.691,ABAM,10.7
581382.763,5074461.911,ABAM,5.3
581382.317,5074466.737,TSHE,31.4
581384.913,5074462.746,ABAM,5.9
581385.031,5074467.923,PSME,75.3
581337.31,5074449.169,THPL,82.1
581337.863,5074451.705,ABAM,5.5
581342.093,5074450.332,TSHE,14.3
581336.293,5074455.761,TSHE,20.6
581340.1,5074456.607,TSHE,31.9
581335.143,5074462.312,TSHE,47.0
581344.922,5074453.719,THPL,58.1
581350.344,5074451.01,THPL,73.7
581352.082,5074450.619,TSHE,12.4
581354.117,5074448.636,TABR,27.2
581342.835,5074456.567,TABR,13.8
581344.96,5074457.618,TSHE,39.6
581342.769,5074460.582,THPL,35.7
581343.284,5074460.627,TSHE,7.5
581347.989,5074455.017,TSHE,16.1
581351.639,5074453.041,ABPR,33.5
581353.944,5074452.701,TSHE,6.6
581353.601,5074453.677,ABAM,6.3
581352.545,5074454.305,TABR,24.9
581335.422,5074469.345,TABR,11.2
581346.793,5074462.373,ABAM,5.0
581348.165,5074461.859,TSHE,19.0
581345.97,5074465.076,THPL,24.2
581344.197,5074466.243,TSHE,12.7
581344.684,5074469.16,TSHE,6.8
581348.013,5074470.57,TSHE,23.1
581348.176,5074466.862,PSME,37.7
581350.118,5074467.162,TSHE,48.5
581351.038,5074461.994,TSHE,29.7
581353.764,5074456.85,ABAM,8.9
581354.063,5074455.886,ABAM,5.1
581353.768,5074461.197,ABAM,12.0
581352.631,5074465.645,NA'(,43.3
581353.646,5074464.867,ABAM,7.0
581354.749,5074460.926,ABAM,5.0
581355.283,5074463.309,ABAM,5.4
581356.771,5074463.176,TABR,16.9
581358.818,5074469.85,TABR,14.2
581358.435,5074463.859,ABAM,6.1
581357.459,5074462.005,ABAM,20.4
581357.535,5074459.035,ABAM,7.1
581358.958,5074459.733,ABAM,5.2
581357.414,5074457.685,ABAM,7.1
581358.267,5074451.745,TSHE,18.8
581359.021,5074448.962,TSHE,74.8
581354.014,5074466.617,ABAM,10.5
581335.699,5074470.922,TSHE,7.5
581340.495,5074471.614,ABAM,5.7
581343.256,5074471.717,TSHE,30.8
581352.559,5074472.062,TSHE,53.3
581350.319,5074473.415,TSHE,23.1
581339.744,5074475.975,TABR,25.3
581342.388,5074475.518,TSHE,29.0
581337.485,5074480.631,TSHE,20.0
581352.007,5074474.255,TSHE,54.0
581350.323,5074475.662,TSHE,17.0
581339.079,5074483.758,TABR,37.4
581335.656,5074488.011,TSHE,54.3
581337.099,5074487.269,TABR,5.6
581340.628,5074484.705,PSME,61.9
581345.606,5074481.97,PSME,63.9
581354.474,5074475.129,TSHE,31.3
581344.052,5074485.901,TABR,10.3
581335.68,5074493.3,PSME,44.7
581335.733,5074495.146,ABAM,53.9
581344.598,5074488.568,TSHE,105.2
581353.689,5074477.74,TSHE,6.5
581350.207,5074482.904,ABAM,21.3
581342.803,5074492.678,TABR,16.6
581343.51,5074495.396,PSME,83.0
581354.855,5074479.495,PSME,65.5
581357.657,5074474.943,TSHE,18.0
581349.634,5074488.245,TABR,25.8
581351.43,5074485.606,TABR,8.5
581350.061,5074489.716,TSHE,17.1
581348.273,5074495.398,TABR,15.2
581354.316,5074482.056,TABR,7.0
581357.273,5074481.638,ABAM,6.5
581352.858,5074493.852,PSME,70.7
581353.07,5074494.601,PSME,109.1
581353.149,5074495.559,TABR,11.1
581355.401,5074489.554,ABAM,5.6
581355.903,5074492.546,ABAM,10.8
581356.288,5074489.185,ABAM,7.9
581357.46,5074485.928,PSME,21.8
581358.21,5074492.076,ABAM,10.0
581359.597,5074490.002,ABAM,22.1
581359.644,5074483.698,TSHE,5.1
581360.093,5074481.212,ABAM,61.8
581343.739,5074496.618,PSME,81.0
581346.598,5074499.862,ABGR,47.1
581335.343,5074503.123,TSHE,11.3
581339.58,5074502.705,TSHE,21.9
581342.319,5074502.599,TSHE,62.2
581335.467,5074506.98,PSME,128.0
581346.621,5074502.591,TSHE,22.2
581350.532,5074500.345,TSHE,22.8
581353.642,5074499.787,THPL,57.2
581342.573,5074506.987,TSHE,46.6
581336.461,5074510.82,TABR,31.5
581337.625,5074511.597,TABR,7.6
581338.723,5074517.046,TSHE,20.2
581341.45,5074515.266,PSME,81.6
581342.678,5074512.336,TSHE,6.9
581352.214,5074503.023,ABGR,55.0
581355.304,5074499.915,TSHE,24.1
581355.232,5074501.99,TABR,5.9
581349.056,5074510.998,PSME,78.3
581339.042,5074520.81,PSME,35.7
581342.073,5074521.188,ABGR,55.5
581346.855,5074517.411,PSME,87.6
581347.458,5074517.097,TSHE,12.5
581350.115,5074513.004,ABAM,50.8
581353.018,5074512.212,TABR,13.4
581350.956,5074518.693,TABR,26.0
581352.02,5074517.224,TSHE,5.8
581356.795,5074506.013,PSME,46.1
581359.459,5074498.006,TSHE,6.5
581355.865,5074510.65,PSME,77.0
581356.034,5074512.85,PSME,123.6
581357.741,5074516.305,TSHE,5.2
581408.071,5074421.821,TSHE,8.1
581402.406,5074421.998,TABR,9.8
581397.244,5074421.926,ABAM,7.5
581394.992,5074421.563,TSHE,53.5
581393.363,5074423.02,ABAM,6.4
581387.517,5074426.175,TSHE,10.1
581389.061,5074426.901,TSHE,25.1
581396.52,5074424.411,TSHE,6.2
581393.51,5074427.836,TABR,13.9
581385.565,5074430.16,TABR,12.0
581388.509,5074430.527,TSHE,9.1
581392.811,5074429.249,TSHE,16.0
581400.522,5074425.972,PSME,102.2
581390.837,5074434.483,TSHE,5.7
581390.746,5074434.365,TSHE,7.6
581391.207,5074436.571,TSHE,13.9
581389.648,5074437.243,TABR,23.8
581392.108,5074436.105,ABAM,10.8
581392.056,5074437.026,TSHE,6.4
581393.69,5074436.289,NA'(,40.0
581386.122,5074441.97,TSHE,132.1
581387.453,5074444.169,ABAM,7.5
581388.913,5074443.426,ABAM,6.1
581391.599,5074443.04,ABAM,10.8
581393.814,5074440.508,ABAM,8.8
581397.884,5074432.053,TSHE,26.1
581399.075,5074431.715,TSHE,16.3
581403.794,5074429.498,TABR,27.7
581400.378,5074434.41,PSME,32.4
581397.376,5074441.25,ABAM,5.6
581396.501,5074443.099,TSHE,13.4
581397.758,5074443.435,ABAM,10.2
581403.115,5074434.421,PSME,61.9
581406.764,5074427.567,TSHE,51.2
581402.758,5074439.443,TSHE,72.3
581401.444,5074444.144,ABAM,8.2
581402.508,5074443.928,ABAM,51.4
581404.103,5074443.072,TSHE,24.8
581406.519,5074439.368,TSHE,44.1
581381.105,5074421.748,TSHE,95.4
581376.86,5074421.591,PIMO,46.7
581370.373,5074423.347,TSHE,6.6
581361.15,5074421.797,TSHE,10.9
581361.625,5074422.339,TSHE,42.6
581362.919,5074422.095,TSHE,9.3
581367.676,5074425.042,TSHE,14.5
581360.53,5074428.635,NA'(,63.5
581367.206,5074428.883,TSHE,20.6
581367.587,5074429.144,THPL,54.3
581373.296,5074425.715,TSHE,8.7
581362.307,5074433.337,TSHE,14.9
581364.287,5074435.086,PSME,43.8
581372.924,5074428.067,TSHE,8.0
581370.645,5074430.283,TSHE,15.8
581369.55,5074431.805,TSHE,18.4
581380.607,5074423.891,THPL,9.5
581372.898,5074430.627,TSHE,6.0
581376.043,5074429.82,THPL,59.9
581366.634,5074435.957,ABAM,11.5
581364.751,5074437.257,THPL,55.9
581360.899,5074441.657,TSHE,15.9
581369.134,5074435.395,TSHE,9.7
581369.574,5074435.579,TSHE,8.2
581368.949,5074436.261,TABR,7.0
581367.0,5074440.243,ABAM,6.5
581364.596,5074444.421,TSHE,62.3
581369.552,5074444.57,THPL,101.6
581369.97,5074441.735,ABAM,5.7
581370.634,5074439.996,TSHE,7.6
581370.989,5074438.384,TSHE,7.2
581371.602,5074440.091,ABAM,51.2
581375.94,5074431.486,TSHE,6.9
581379.407,5074430.342,PSME,38.0
581375.603,5074438.266,PSME,130.2
581374.871,5074439.778,TSHE,19.5
581373.423,5074442.842,ABAM,5.3
581374.154,5074444.085,ABAM,10.0
581375.093,5074443.726,TSHE,5.1
581375.969,5074445.193,TSHE,9.6
581376.92,5074443.322,ABAM,7.9
581380.92,5074433.877,TABR,8.4
581382.769,5074433.224,NA'(,34.6
581383.097,5074435.225,TABR,9.1
581384.667,5074435.913,ABAM,17.5
581382.26,5074444.661,TABR,6.7
581350.675,5074421.129,TSHE,37.0
581339.033,5074425.214,TSHE,6.5
581335.133,5074428.347,TSHE,12.0
581337.952,5074427.845,TSHE,9.2
581343.378,5074425.373,TSHE,9.2
581338.857,5074428.206,TSHE,37.0
581340.134,5074428.211,TSHE,35.4
581339.649,5074428.515,TSHE,11.3
581345.082,5074426.843,TSHE,6.0
581340.087,5074431.929,PSME,31.0
581347.71,5074428.678,PSME,20.7
581344.038,5074432.098,TSHE,42.7
581335.785,5074437.745,TABR,24.5
581346.245,5074431.274,ABAM,5.6
581342.539,5074436.787,ABAM,6.1
581350.749,5074429.269,TSHE,23.9
581345.614,5074436.284,ABAM,5.8
581337.745,5074445.54,ABAM,6.5
581341.379,5074443.452,TSHE,91.5
581344.0,5074442.41,TSHE,7.6
581344.441,5074440.482,ABAM,6.4
581347.175,5074438.783,THPL,13.0
581349.338,5074434.685,TSHE,26.1
581350.335,5074434.301,TSHE,19.8
581351.212,5074431.492,TSHE,43.6
581355.417,5074426.044,TSHE,12.2
581358.436,5074422.813,THPL,82.1
581355.643,5074428.458,TSHE,15.9
581350.647,5074438.376,TSHE,14.2
581346.098,5074445.441,TSHE,5.5
581348.244,5074443.141,TSHE,72.4
581351.598,5074440.309,TSHE,22.0
581356.034,5074438.617,THPL,10.1
581357.038,5074435.633,TSHE,100.7
581357.529,5074436.597,THPL,5.7
581356.939,5074438.961,TSHE,7.2
581357.077,5074442.036,TSHE,30.9
581357.812,5074435.384,THPL,7.1
581358.25,5074432.321,TSHE,15.0
581359.012,5074429.646,THPL,30.4
581357.872,5074438.797,TSHE,5.5
581359.484,5074443.312,TSHE,16.3
581331.226,5074420.934,TSHE,8.2
581326.651,5074421.99,TSHE,8.5
581326.917,5074422.441,TSHE,38.0
581313.668,5074422.072,PSME,33.3
581316.8,5074424.226,THPL,41.9
581327.546,5074423.222,TSHE,12.6
581324.325,5074426.365,ABAM,36.0
581325.224,5074427.427,TSHE,33.7
581313.404,5074434.129,PSME,85.9
581312.051,5074434.17,PSME,107.9
581310.522,5074440.231,TABR,11.6
581311.551,5074441.924,TABR,12.1
581320.762,5074433.838,TABR,20.0
581323.1,5074431.683,ABAM,19.1
581310.468,5074445.47,PSME,84.8
581313.588,5074443.31,ABAM,5.2
581316.039,5074441.652,ABAM,12.1
581317.55,5074442.803,ABAM,13.6
581319.627,5074444.709,PSME,64.4
581328.436,5074427.208,TSHE,12.2
581327.099,5074431.836,TSHE,17.6
581327.909,5074431.444,TSHE,5.5
581326.484,5074435.358,TSHE,15.0
581325.205,5074437.518,TSHE,8.1
581323.77,5074440.467,ABAM,42.3
581322.854,5074446.141,THPL,138.5
581327.924,5074442.394,TSHE,25.2
581328.507,5074441.929,ABAM,14.2
581329.047,5074438.496,TSHE,6.3
581330.394,5074439.694,PSME,26.2
581331.259,5074433.012,ABAM,6.5
581333.268,5074441.665,TSHE,36.2
581332.834,5074439.531,TABR,21.2
581333.185,5074433.059,ABAM,6.0
581333.075,5074432.073,THPL,57.2
581332.953,5074426.616,TSHE,15.0
581333.727,5074424.132,PSME,41.3
581313.078,5074446.313,TSHE,52.5
581315.954,5074448.061,TSHE,44.8
581310.892,5074448.834,TSHE,33.1
581313.618,5074449.671,TSHE,10.3
581317.988,5074449.13,TSHE,16.1
581312.263,5074451.072,PSME,83.5
581310.554,5074451.766,PSME,59.6
581320.837,5074450.672,TSHE,44.9
581312.78,5074455.386,TSHE,9.3
581311.087,5074456.983,TABR,12.0
581313.511,5074458.957,TSHE,5.8
581313.461,5074460.271,TSHE,20.6
581312.298,5074462.443,TSHE,34.5
581324.201,5074453.567,PSME,42.6
581330.189,5074450.006,ABAM,5.7
581315.985,5074461.602,PSME,79.0
581316.941,5074462.252,PIMO,93.4
581319.063,5074462.303,THPL,46.3
581320.809,5074462.162,PSME,98.8
581312.689,5074470.496,TABR,15.5
581315.869,5074469.806,ABGR,54.7
581316.476,5074469.509,TSHE,10.1
581318.187,5074467.857,TSHE,9.6
581325.204,5074455.765,ABAM,68.9
581327.379,5074453.857,TSHE,32.1
581333.572,5074447.859,TSHE,13.3
581333.102,5074448.925,PSME,111.3
581330.606,5074453.461,TSHE,20.8
581324.353,5074459.468,PSME,54.1
581324.431,5074460.309,TSHE,5.3
581321.361,5074465.649,PSME,54.4
581323.852,5074464.652,THPL,64.2
581324.003,5074469.797,PSME,133.4
581327.542,5074460.987,TSHE,12.1
581333.619,5074450.406,TSHE,18.8
581331.688,5074457.513,PSME,71.3
581332.518,5074458.944,TABR,6.8
581334.36,5074465.602,ABAM,5.8
581329.389,5074467.515,TABR,35.9
581332.66,5074470.157,PSME,81.7
581334.211,5074469.054,TSHE,11.9
581328.837,5074470.655,TABR,11.2
581326.822,5074471.987,ABAM,8.4
581319.31,5074472.143,ABAM,8.1
581310.065,5074473.677,CONU,6.5
581310.868,5074475.191,TABR,11.7
581312.288,5074474.602,TABR,12.0
581314.761,5074477.77,PSME,116.4
581317.05,5074481.465,PSME,73.4
581313.993,5074484.126,ABAM,45.0
